id,poet_jp,poet_kana,waka_original,waka_kana,kami_no_ku,shimo_no_ku,source_anthology,source_book,source_number,theme,season,notes
1,天智天皇,てんちてんわう,秋の田の かりほの庵の とまをあらみ わが衣手は 露にぬれつつ,あきのたの かりほのいほの とまをあらみ わがころもでは つゆにぬれつつ,秋の田の かりほの庵の とまをあらみ,わが衣手は 露にぬれつつ,後撰集,秋中,302,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
2,持統天皇,ぢとうてんわう,春過ぎて 夏来にけらし 白妙の 衣ほすてふ 天の香具山,はるすぎて なつきにけらし しろたへの ころもほすてふ あまのかぐやま,春過ぎて 夏来にけらし 白妙の,衣ほすてふ 天の香具山,新古今集,夏,175,夏,夏,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
3,柿本人麿,かきのもとのひとまろ,足引きの 山鳥の尾の しだり尾の ながながし夜を ひとりかもねむ,あしびきの やまどりのをの しだりをの ながながしよを ひとりかもねむ,足引きの 山鳥の尾の しだり尾の,ながながし夜を ひとりかもねむ,拾遺集,恋三,778,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
4,山部赤人,やまべのあかひと,田子の浦に 打出でてみれば 白妙の ふじの高嶺に 雪は降りつつ,たごのうらに うちいでてみれば しろたへの ふじのたかねに ゆきはふりつつ,田子の浦に 打出でてみれば 白妙の,ふじの高嶺に 雪は降りつつ,新古今集,冬,675,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
5,猿丸太夫,さるまるだいふ,奥山に 紅葉ふみ分け なく鹿の 聲きく時ぞ 秋は悲しき,おくやまに もみぢふみわけ なくしかの こゑきくときぞ あきはかなしき,奥山に 紅葉ふみ分け なく鹿の,聲きく時ぞ 秋は悲しき,古今集,秋上,215,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
6,中納言家持,ちゆうなごんやかもち,かさゝぎの 渡せる橋に おく霜の しろきを見れば 夜ぞふけにける,かさゝぎの わたせるはしに おくしもの しろきをみれば よぞふけにける,かさゝぎの 渡せる橋に おく霜の,しろきを見れば 夜ぞふけにける,新古今集,冬,620,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
7,阿倍仲麻呂,あべのなかまろ,天の原 ふりさけ見れば 春日なる みかさの山に 出でし月かも,あまのはら ふりさけみれば かすがなる みかさのやまに いでしつきかも,天の原 ふりさけ見れば 春日なる,みかさの山に 出でし月かも,古今集,羇旅,406,羇旅,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
8,喜撰法師,きせんほふし,わが庵は 都のたつみ しかぞ住む 世をうぢ山と 人はいふなり,わがいほは みやこのたつみ しかぞすむ よをうぢやまと ひとはいふなり,わが庵は 都のたつみ しかぞ住む,世をうぢ山と 人はいふなり,古今集,雑下,983,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
9,小野小町,をののこまち,花の色は 移りにけりな 徒に 我が身世にふる ながめせしまに,はなのいろは うつりにけりな いたづらに わがみよにふる ながめせしまに,花の色は 移りにけりな 徒に,我が身世にふる ながめせしまに,古今集,春下,113,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
10,蝉丸,せみまる,これや此の 行くも帰るも 別れては 知るも知らぬも 逢坂の関,これやこの ゆくもかへるも わかれては しるもしらぬも あふさかのせき,これや此の 行くも帰るも 別れては,知るも知らぬも 逢坂の関,後撰集,雑一,1089,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
11,参議篁,さんぎたかむら,わたの原 八十島かけて 漕ぎ出でぬと 人にはつげよ あまの釣舟,わたのはら やそしまかけて こぎいでぬと ひとにはつげよ あまのつりぶね,わたの原 八十島かけて 漕ぎ出でぬと,人にはつげよ あまの釣舟,古今集,羇旅,407,羇旅,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
12,僧正遍昭,そうじやうへんぜう,天つ風 雲のかよひぢ 吹きとぢよ をとめの姿 しばし留めむ,あまつかぜ くものかよひぢ ふきとぢよ をとめのすがた しばしとどめむ,天つ風 雲のかよひぢ 吹きとぢよ,をとめの姿 しばし留めむ,古今集,雑上,872,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
13,陽成院,やうぜいゐん,筑波嶺の 峯より落つる みなの川 戀ぞつもりて 淵となりぬる,つくばねの みねよりおつる みなのがは こひぞつもりて ふちとなりぬる,筑波嶺の 峯より落つる みなの川,戀ぞつもりて 淵となりぬる,後撰集,恋三,776,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
14,河原左大臣,かはらのさだいじん,陸奥の しのぶもぢずり 誰故に みだれ初めにし 我ならなくに,みちのくの しのぶもぢずり たれゆゑに みだれそめにし われならなくに,陸奥の しのぶもぢずり 誰故に,みだれ初めにし 我ならなくに,古今集,恋四,724,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
15,光孝天皇,くわうかうてんわう,君がため 春の野に出でて 若菜つむ わが衣手に 雪は降りつつ,きみがため はるののにいでて わかなつむ わがころもでに ゆきはふりつつ,君がため 春の野に出でて 若菜つむ,わが衣手に 雪は降りつつ,古今集,春上,21,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
16,中納言行平,ちゆうなごんゆきひら,立別れ いなばの山の 嶺におふる まつとし聞かば 今帰り来む,たちわかれ いなばのやまの みねにおふる まつとしきかば いまかへりこむ,立別れ いなばの山の 嶺におふる,まつとし聞かば 今帰り来む,古今集,離別,365,離別,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.
